name,code,item,sku,quantity,unit,id,gender,masterCategory,subCategory,articleType,baseColour,season,year,usage,url,price,description,brand
ADIDAS Men Spry M Black Sandals,AMSMBS-MDB0001,8,AMSMBS-MDB0001-8,20,units,12967,Men,Footwear,Sandal,Sandals,Black,Fall,2011,Casual,/,20,ADIDAS Men Spry M Black Sandals,ADIDAS
ADIDAS Men Spry M Black Sandals,AMSMBS-MDB0001,9,AMSMBS-MDB0001-9,20,units,12967,Men,Footwear,Sandal,Sandals,Black,Fall,2011,Casual,/,20,ADIDAS Men Spry M Black Sandals,ADIDAS
ADIDAS Men Spry M Black Sandals,AMSMBS-MDB0001,10,AMSMBS-MDB0001-10,20,units,12967,Men,Footwear,Sandal,Sandals,Black,Fall,2011,Casual,/,20,ADIDAS Men Spry M Black Sandals,ADIDAS
ADIDAS Men Spry M Black Sandals,AMSMBS-MDB0001,11,AMSMBS-MDB0001-11,20,units,12967,Men,Footwear,Sandal,Sandals,Black,Fall,2011,Casual,/,20,ADIDAS Men Spry M Black Sandals,ADIDAS
ADIDAS Men Spry M Black Sandals,AMSMBS-MDB0001,12,AMSMBS-MDB0001-12,20,units,12967,Men,Footwear,Sandal,Sandals,Black,Fall,2011,Casual,/,20,ADIDAS Men Spry M Black Sandals,ADIDAS
Reebok Men Black Possession Flip Flops,RMBPFF-MDB0001,8,RMBPFF-MDB0001-8,20,units,43369,Men,Footwear,Flip Flops,Flip Flops,Black,Summer,2013,Casual,/,20,Reebok Men Black Possession Flip Flops,Reebok
Reebok Men Black Possession Flip Flops,RMBPFF-MDB0001,9,RMBPFF-MDB0001-9,20,units,43369,Men,Footwear,Flip Flops,Flip Flops,Black,Summer,2013,Casual,/,20,Reebok Men Black Possession Flip Flops,Reebok
Reebok Men Black Possession Flip Flops,RMBPFF-MDB0001,10,RMBPFF-MDB0001-10,20,units,43369,Men,Footwear,Flip Flops,Flip Flops,Black,Summer,2013,Casual,/,20,Reebok Men Black Possession Flip Flops,Reebok
Reebok Men Black Possession Flip Flops,RMBPFF-MDB0001,11,RMBPFF-MDB0001-11,20,units,43369,Men,Footwear,Flip Flops,Flip Flops,Black,Summer,2013,Casual,/,20,Reebok Men Black Possession Flip Flops,Reebok
Reebok Men Black Possession Flip Flops,RMBPFF-MDB0001,12,RMBPFF-MDB0001-12,20,units,43369,Men,Footwear,Flip Flops,Flip Flops,Black,Summer,2013,Casual,/,20,Reebok Men Black Possession Flip Flops,Reebok
Peter England Unisex Orange Sleeve Bag,PEUOSB-MDB0001,orange,PEUOSB-MDB0001-OR,20,units,39524,Unisex,Accessories,Bags,Laptop Bag,Orange,Summer,2012,Casual,/,20,Peter England Unisex Orange Sleeve Bag,Peter
Indigo Nation Men Printed Black T-shirt,INMPBT-MDB0001,XS,INMPBT-MDB0001-XS,20,units,29584,Men,Apparel,Topwear,Tshirts,Black,Summer,2012,Casual,/,20,Indigo Nation Men Printed Black T-shirt,Indigo
Indigo Nation Men Printed Black T-shirt,INMPBT-MDB0001,S,INMPBT-MDB0001-S,20,units,29584,Men,Apparel,Topwear,Tshirts,Black,Summer,2012,Casual,/,20,Indigo Nation Men Printed Black T-shirt,Indigo
Indigo Nation Men Printed Black T-shirt,INMPBT-MDB0001,M,INMPBT-MDB0001-M,20,units,29584,Men,Apparel,Topwear,Tshirts,Black,Summer,2012,Casual,/,20,Indigo Nation Men Printed Black T-shirt,Indigo
Indigo Nation Men Printed Black T-shirt,INMPBT-MDB0001,L,INMPBT-MDB0001-L,20,units,29584,Men,Apparel,Topwear,Tshirts,Black,Summer,2012,Casual,/,20,Indigo Nation Men Printed Black T-shirt,Indigo
Indigo Nation Men Printed Black T-shirt,INMPBT-MDB0001,XL,INMPBT-MDB0001-XL,20,units,29584,Men,Apparel,Topwear,Tshirts,Black,Summer,2012,Casual,/,20,Indigo Nation Men Printed Black T-shirt,Indigo
Turtle Check Men Yellow Shirt,TCMYS-MDB0001,XS,TCMYS-MDB0001-XS,20,units,15984,Men,Apparel,Topwear,Shirts,Yellow,Fall,2011,Casual,/,20,Turtle Check Men Yellow Shirt,Turtle
Turtle Check Men Yellow Shirt,TCMYS-MDB0001,S,TCMYS-MDB0001-S,20,units,15984,Men,Apparel,Topwear,Shirts,Yellow,Fall,2011,Casual,/,20,Turtle Check Men Yellow Shirt,Turtle
Turtle Check Men Yellow Shirt,TCMYS-MDB0001,M,TCMYS-MDB0001-M,20,units,15984,Men,Apparel,Topwear,Shirts,Yellow,Fall,2011,Casual,/,20,Turtle Check Men Yellow Shirt,Turtle
Turtle Check Men Yellow Shirt,TCMYS-MDB0001,L,TCMYS-MDB0001-L,20,units,15984,Men,Apparel,Topwear,Shirts,Yellow,Fall,2011,Casual,/,20,Turtle Check Men Yellow Shirt,Turtle
Turtle Check Men Yellow Shirt,TCMYS-MDB0001,XL,TCMYS-MDB0001-XL,20,units,15984,Men,Apparel,Topwear,Shirts,Yellow,Fall,2011,Casual,/,20,Turtle Check Men Yellow Shirt,Turtle
Manchester United Men Solid White Cap,MUMSWC-MDB0001,One Size,MUMSWC-MDB0001-OS,20,units,18208,Men,Accessories,Headwear,Caps,White,Fall,2011,Casual,/,20,Manchester United Men Solid White Cap,Manchester
Puma Men ducati logo tee Yellow Tshirts,PMDLTYT-MDB0001,XS,PMDLTYT-MDB0001-XS,20,units,10065,Men,Apparel,Topwear,Tshirts,Yellow,Fall,2011,Casual,/,20,Puma Men ducati logo tee Yellow Tshirts,Puma
Puma Men ducati logo tee Yellow Tshirts,PMDLTYT-MDB0001,S,PMDLTYT-MDB0001-S,20,units,10065,Men,Apparel,Topwear,Tshirts,Yellow,Fall,2011,Casual,/,20,Puma Men ducati logo tee Yellow Tshirts,Puma
Puma Men ducati logo tee Yellow Tshirts,PMDLTYT-MDB0001,M,PMDLTYT-MDB0001-M,20,units,10065,Men,Apparel,Topwear,Tshirts,Yellow,Fall,2011,Casual,/,20,Puma Men ducati logo tee Yellow Tshirts,Puma
Puma Men ducati logo tee Yellow Tshirts,PMDLTYT-MDB0001,L,PMDLTYT-MDB0001-L,20,units,10065,Men,Apparel,Topwear,Tshirts,Yellow,Fall,2011,Casual,/,20,Puma Men ducati logo tee Yellow Tshirts,Puma
Puma Men ducati logo tee Yellow Tshirts,PMDLTYT-MDB0001,XL,PMDLTYT-MDB0001-XL,20,units,10065,Men,Apparel,Topwear,Tshirts,Yellow,Fall,2011,Casual,/,20,Puma Men ducati logo tee Yellow Tshirts,Puma
Reebok Men Pack of 2 Pirates of the Caribbean Deos,RMPO2POTCD-MDB0001,Full size (2.5 oz),RMPO2POTCD-MDB0001-FS,20,units,26735,Men,Personal Care,Fragrance,Deodorant,Black,Spring,2017,Casual,/,20,Reebok Men Pack of 2 Pirates of the Caribbean Deos,Reebok
Reebok Men Pack of 2 Pirates of the Caribbean Deos,RMPO2POTCD-MDB0001,Travel (1.7 oz),RMPO2POTCD-MDB0001-T,20,units,26735,Men,Personal Care,Fragrance,Deodorant,Black,Spring,2017,Casual,/,20,Reebok Men Pack of 2 Pirates of the Caribbean Deos,Reebok
Reebok Men Pack of 2 Pirates of the Caribbean Deos,RMPO2POTCD-MDB0001,Mini (0.5 oz),RMPO2POTCD-MDB0001-M,20,units,26735,Men,Personal Care,Fragrance,Deodorant,Black,Spring,2017,Casual,/,20,Reebok Men Pack of 2 Pirates of the Caribbean Deos,Reebok
Classic Polo Men Stripes Blue Tshirts,CPMSBT-MDB0001,XS,CPMSBT-MDB0001-XS,20,units,14293,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011,Casual,/,20,Classic Polo Men Stripes Blue Tshirts,Classic
Classic Polo Men Stripes Blue Tshirts,CPMSBT-MDB0001,S,CPMSBT-MDB0001-S,20,units,14293,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011,Casual,/,20,Classic Polo Men Stripes Blue Tshirts,Classic
Classic Polo Men Stripes Blue Tshirts,CPMSBT-MDB0001,M,CPMSBT-MDB0001-M,20,units,14293,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011,Casual,/,20,Classic Polo Men Stripes Blue Tshirts,Classic
Classic Polo Men Stripes Blue Tshirts,CPMSBT-MDB0001,L,CPMSBT-MDB0001-L,20,units,14293,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011,Casual,/,20,Classic Polo Men Stripes Blue Tshirts,Classic
Classic Polo Men Stripes Blue Tshirts,CPMSBT-MDB0001,XL,CPMSBT-MDB0001-XL,20,units,14293,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011,Casual,/,20,Classic Polo Men Stripes Blue Tshirts,Classic
Enamor Women Pack of 3 Mid-Rise Bikini Brief,EWPO3MBB-MDB0001,XS,EWPO3MBB-MDB0001-XS,20,units,28831,Women,Apparel,Innerwear,Briefs,Brown,Summer,2017,Casual,/,20,Enamor Women Pack of 3 Mid-Rise Bikini Brief,Enamor
Enamor Women Pack of 3 Mid-Rise Bikini Brief,EWPO3MBB-MDB0001,S,EWPO3MBB-MDB0001-S,20,units,28831,Women,Apparel,Innerwear,Briefs,Brown,Summer,2017,Casual,/,20,Enamor Women Pack of 3 Mid-Rise Bikini Brief,Enamor
Enamor Women Pack of 3 Mid-Rise Bikini Brief,EWPO3MBB-MDB0001,M,EWPO3MBB-MDB0001-M,20,units,28831,Women,Apparel,Innerwear,Briefs,Brown,Summer,2017,Casual,/,20,Enamor Women Pack of 3 Mid-Rise Bikini Brief,Enamor
Enamor Women Pack of 3 Mid-Rise Bikini Brief,EWPO3MBB-MDB0001,L,EWPO3MBB-MDB0001-L,20,units,28831,Women,Apparel,Innerwear,Briefs,Brown,Summer,2017,Casual,/,20,Enamor Women Pack of 3 Mid-Rise Bikini Brief,Enamor
Enamor Women Pack of 3 Mid-Rise Bikini Brief,EWPO3MBB-MDB0001,XL,EWPO3MBB-MDB0001-XL,20,units,28831,Women,Apparel,Innerwear,Briefs,Brown,Summer,2017,Casual,/,20,Enamor Women Pack of 3 Mid-Rise Bikini Brief,Enamor
Lee Cooper Men Brown Casual Sandals,LCMBCS-MDB0001,8,LCMBCS-MDB0001-8,20,units,22153,Men,Footwear,Sandal,Sandals,Brown,Summer,2011,Casual,/,20,Lee Cooper Men Brown Casual Sandals,Lee
Lee Cooper Men Brown Casual Sandals,LCMBCS-MDB0001,9,LCMBCS-MDB0001-9,20,units,22153,Men,Footwear,Sandal,Sandals,Brown,Summer,2011,Casual,/,20,Lee Cooper Men Brown Casual Sandals,Lee
Lee Cooper Men Brown Casual Sandals,LCMBCS-MDB0001,10,LCMBCS-MDB0001-10,20,units,22153,Men,Footwear,Sandal,Sandals,Brown,Summer,2011,Casual,/,20,Lee Cooper Men Brown Casual Sandals,Lee
Lee Cooper Men Brown Casual Sandals,LCMBCS-MDB0001,11,LCMBCS-MDB0001-11,20,units,22153,Men,Footwear,Sandal,Sandals,Brown,Summer,2011,Casual,/,20,Lee Cooper Men Brown Casual Sandals,Lee
Lee Cooper Men Brown Casual Sandals,LCMBCS-MDB0001,12,LCMBCS-MDB0001-12,20,units,22153,Men,Footwear,Sandal,Sandals,Brown,Summer,2011,Casual,/,20,Lee Cooper Men Brown Casual Sandals,Lee
Sepia Women Printed Magenta Top,SWPMT-MDB0001,XS,SWPMT-MDB0001-XS,20,units,33213,Women,Apparel,Topwear,Tops,Magenta,Summer,2012,Casual,/,20,Sepia Women Printed Magenta Top,Sepia
Sepia Women Printed Magenta Top,SWPMT-MDB0001,S,SWPMT-MDB0001-S,20,units,33213,Women,Apparel,Topwear,Tops,Magenta,Summer,2012,Casual,/,20,Sepia Women Printed Magenta Top,Sepia
Sepia Women Printed Magenta Top,SWPMT-MDB0001,M,SWPMT-MDB0001-M,20,units,33213,Women,Apparel,Topwear,Tops,Magenta,Summer,2012,Casual,/,20,Sepia Women Printed Magenta Top,Sepia
Sepia Women Printed Magenta Top,SWPMT-MDB0001,L,SWPMT-MDB0001-L,20,units,33213,Women,Apparel,Topwear,Tops,Magenta,Summer,2012,Casual,/,20,Sepia Women Printed Magenta Top,Sepia
Sepia Women Printed Magenta Top,SWPMT-MDB0001,XL,SWPMT-MDB0001-XL,20,units,33213,Women,Apparel,Topwear,Tops,Magenta,Summer,2012,Casual,/,20,Sepia Women Printed Magenta Top,Sepia
Enroute Women Casual Black Flats,EWCBF-MDB0001,6,EWCBF-MDB0001-6,20,units,14431,Women,Footwear,Shoes,Heels,Black,Summer,2012,Casual,/,20,Enroute Women Casual Black Flats,Enroute
Enroute Women Casual Black Flats,EWCBF-MDB0001,7,EWCBF-MDB0001-7,20,units,14431,Women,Footwear,Shoes,Heels,Black,Summer,2012,Casual,/,20,Enroute Women Casual Black Flats,Enroute
Enroute Women Casual Black Flats,EWCBF-MDB0001,8,EWCBF-MDB0001-8,20,units,14431,Women,Footwear,Shoes,Heels,Black,Summer,2012,Casual,/,20,Enroute Women Casual Black Flats,Enroute
Enroute Women Casual Black Flats,EWCBF-MDB0001,9,EWCBF-MDB0001-9,20,units,14431,Women,Footwear,Shoes,Heels,Black,Summer,2012,Casual,/,20,Enroute Women Casual Black Flats,Enroute
Enroute Women Casual Black Flats,EWCBF-MDB0001,10,EWCBF-MDB0001-10,20,units,14431,Women,Footwear,Shoes,Heels,Black,Summer,2012,Casual,/,20,Enroute Women Casual Black Flats,Enroute
Wrangler Women White Smocked Top,WWWST-MDB0001,XS,WWWST-MDB0001-XS,20,units,41401,Women,Apparel,Topwear,Tops,White,Summer,2012,Casual,/,20,Wrangler Women White Smocked Top,Wrangler
Wrangler Women White Smocked Top,WWWST-MDB0001,S,WWWST-MDB0001-S,20,units,41401,Women,Apparel,Topwear,Tops,White,Summer,2012,Casual,/,20,Wrangler Women White Smocked Top,Wrangler
Wrangler Women White Smocked Top,WWWST-MDB0001,M,WWWST-MDB0001-M,20,units,41401,Women,Apparel,Topwear,Tops,White,Summer,2012,Casual,/,20,Wrangler Women White Smocked Top,Wrangler
Wrangler Women White Smocked Top,WWWST-MDB0001,L,WWWST-MDB0001-L,20,units,41401,Women,Apparel,Topwear,Tops,White,Summer,2012,Casual,/,20,Wrangler Women White Smocked Top,Wrangler
Wrangler Women White Smocked Top,WWWST-MDB0001,XL,WWWST-MDB0001-XL,20,units,41401,Women,Apparel,Topwear,Tops,White,Summer,2012,Casual,/,20,Wrangler Women White Smocked Top,Wrangler
United Colors of Benetton Men Pack of 2 Grey Socks,UCOBMPO2GS-MDB0001,XS,UCOBMPO2GS-MDB0001-XS,20,units,14603,Men,Accessories,Socks,Socks,Grey,Summer,2011,Casual,/,20,United Colors of Benetton Men Pack of 2 Grey Socks,United
United Colors of Benetton Men Pack of 2 Grey Socks,UCOBMPO2GS-MDB0001,S,UCOBMPO2GS-MDB0001-S,20,units,14603,Men,Accessories,Socks,Socks,Grey,Summer,2011,Casual,/,20,United Colors of Benetton Men Pack of 2 Grey Socks,United
United Colors of Benetton Men Pack of 2 Grey Socks,UCOBMPO2GS-MDB0001,M,UCOBMPO2GS-MDB0001-M,20,units,14603,Men,Accessories,Socks,Socks,Grey,Summer,2011,Casual,/,20,United Colors of Benetton Men Pack of 2 Grey Socks,United
United Colors of Benetton Men Pack of 2 Grey Socks,UCOBMPO2GS-MDB0001,L,UCOBMPO2GS-MDB0001-L,20,units,14603,Men,Accessories,Socks,Socks,Grey,Summer,2011,Casual,/,20,United Colors of Benetton Men Pack of 2 Grey Socks,United
United Colors of Benetton Men Pack of 2 Grey Socks,UCOBMPO2GS-MDB0001,XL,UCOBMPO2GS-MDB0001-XL,20,units,14603,Men,Accessories,Socks,Socks,Grey,Summer,2011,Casual,/,20,United Colors of Benetton Men Pack of 2 Grey Socks,United
Basics Men Pack of 3 T-shirt,BMPO3T-MDB0001,XS,BMPO3T-MDB0001-XS,20,units,29789,Men,Apparel,Topwear,Tshirts,Pink,Summer,2013,Casual,/,20,Basics Men Pack of 3 T-shirt,Basics
Basics Men Pack of 3 T-shirt,BMPO3T-MDB0001,S,BMPO3T-MDB0001-S,20,units,29789,Men,Apparel,Topwear,Tshirts,Pink,Summer,2013,Casual,/,20,Basics Men Pack of 3 T-shirt,Basics
Basics Men Pack of 3 T-shirt,BMPO3T-MDB0001,M,BMPO3T-MDB0001-M,20,units,29789,Men,Apparel,Topwear,Tshirts,Pink,Summer,2013,Casual,/,20,Basics Men Pack of 3 T-shirt,Basics
Basics Men Pack of 3 T-shirt,BMPO3T-MDB0001,L,BMPO3T-MDB0001-L,20,units,29789,Men,Apparel,Topwear,Tshirts,Pink,Summer,2013,Casual,/,20,Basics Men Pack of 3 T-shirt,Basics
Basics Men Pack of 3 T-shirt,BMPO3T-MDB0001,XL,BMPO3T-MDB0001-XL,20,units,29789,Men,Apparel,Topwear,Tshirts,Pink,Summer,2013,Casual,/,20,Basics Men Pack of 3 T-shirt,Basics
